,CCCI,forecast2
2004-03-01,101.5,100.40251
2004-04-01,101.5,101.42371
2004-05-01,101.1,101.50922
2004-06-01,100.9,101.04083
2004-07-01,100.5,100.63791
2004-08-01,100.0,100.219124
2004-09-01,99.8,99.78426
2004-10-01,99.6,99.59661
2004-11-01,99.5,99.535645
2004-12-01,99.1,99.31335
2005-01-01,99.0,98.89553
2005-02-01,98.7,98.831726
2005-03-01,98.8,98.71339
2005-04-01,98.6,98.76309
2005-05-01,98.7,98.64928
2005-06-01,98.6,98.66388
2005-07-01,98.7,98.60083
2005-08-01,98.7,98.663345
2005-09-01,98.7,98.72981
2005-10-01,98.7,98.877075
2005-11-01,99.1,99.024796
2005-12-01,99.4,99.47028
2006-01-01,99.8,99.71256
2006-02-01,99.7,99.99566
2006-03-01,99.9,99.780014
2006-04-01,99.9,99.909485
2006-05-01,100.1,99.94048
2006-06-01,100.0,100.02101
2006-07-01,99.3,99.79746
2006-08-01,99.3,98.99966
2006-09-01,99.5,99.49132
2006-10-01,100.5,100.35077
2006-11-01,100.8,100.88826
2006-12-01,101.0,100.71934
2007-01-01,100.8,100.804115
2007-02-01,101.0,100.77255
2007-03-01,101.2,100.96067
2007-04-01,101.4,101.27329
2007-05-01,101.4,101.46436
2007-06-01,101.5,101.375984
2007-07-01,101.5,101.42909
2007-08-01,101.6,101.57582
2007-09-01,101.5,101.678734
2007-10-01,101.6,101.5151
2007-11-01,101.7,101.608055
2007-12-01,102.1,101.82071
2008-01-01,102.4,102.22817
2008-02-01,102.3,102.434456
2008-03-01,102.3,102.27023
2008-04-01,102.0,102.13298
2008-05-01,101.7,101.76135
2008-06-01,101.2,101.378365
2008-07-01,100.9,100.89541
2008-08-01,100.8,100.66908
2008-09-01,100.7,100.676735
2008-10-01,100.4,100.3798
2008-11-01,99.6,99.646614
2008-12-01,98.4,98.53078
2009-01-01,97.7,97.69876
2009-02-01,97.6,97.56811
2009-03-01,97.6,97.64524
2009-04-01,97.8,97.72583
2009-05-01,97.8,97.94832
2009-06-01,98.4,98.26998
2009-07-01,98.6,98.68848
2009-08-01,98.7,98.740845
2009-09-01,98.8,98.80129
2009-10-01,99.0,98.9969
2009-11-01,99.1,99.03699
2009-12-01,99.0,99.13901
2010-01-01,99.3,99.278885
2010-02-01,99.7,99.6524
2010-03-01,100.1,100.172386
2010-04-01,100.5,100.531975
2010-05-01,100.9,100.80424
2010-06-01,101.0,101.017075
2010-07-01,101.2,100.905914
2010-08-01,100.9,100.91595
2010-09-01,100.4,100.56562
2010-10-01,99.9,99.93131
2010-11-01,99.8,99.64785
2010-12-01,100.0,100.05932
2011-01-01,100.9,100.47243
2011-02-01,100.7,100.91878
2011-03-01,100.8,100.62025
2011-04-01,100.4,100.572586
2011-05-01,100.8,100.3734
2011-06-01,101.1,100.808334
2011-07-01,101.2,101.212616
2011-08-01,101.3,101.17989
2011-09-01,100.9,101.28278
2011-10-01,101.0,100.91342
2011-11-01,100.6,100.93751
2011-12-01,100.5,100.63133
2012-01-01,100.2,100.31912
2012-02-01,100.6,100.15175
2012-03-01,100.5,100.66439
2012-04-01,100.4,100.616325
2012-05-01,100.5,100.20253
2012-06-01,100.5,100.36487
2012-07-01,100.7,100.645
2012-08-01,100.1,100.59992
2012-09-01,100.1,99.87606
2012-10-01,99.7,99.93853
2012-11-01,100.0,99.98133
2012-12-01,100.1,100.05429
2013-01-01,100.0,100.148224
2013-02-01,100.0,99.964134
2013-03-01,99.7,99.97782
2013-04-01,99.8,99.80614
2013-05-01,99.8,99.76286
2013-06-01,100.1,99.828186
2013-07-01,100.0,100.21574
2013-08-01,100.1,100.12213
2013-09-01,99.9,100.06146
2013-10-01,100.1,99.996925
2013-11-01,100.1,100.12435
2013-12-01,100.2,100.17633
2014-01-01,100.4,100.23419
2014-02-01,100.4,100.53474
2014-03-01,100.5,100.566284
2014-04-01,100.3,100.44952
2014-05-01,100.1,100.26751
2014-06-01,100.1,100.08316
2014-07-01,100.1,100.21967
2014-08-01,100.2,100.30073
2014-09-01,99.9,100.26411
2014-10-01,99.5,99.88799
2014-11-01,99.4,99.47877
2014-12-01,99.7,99.49128
2015-01-01,99.7,99.899666
2015-02-01,100.1,99.74178
2015-03-01,99.9,99.97182
2015-04-01,99.9,100.023155
2015-05-01,99.4,99.81448
2015-06-01,99.4,99.247025
2015-07-01,99.4,99.41136
2015-08-01,99.9,99.73226
2015-09-01,100.5,100.20084
2015-10-01,100.9,100.69826
2015-11-01,100.7,100.87844
2015-12-01,100.6,100.52033
2016-01-01,100.2,100.36547
2016-02-01,100.1,100.09003
2016-03-01,100.0,100.127426
2016-04-01,100.0,100.32161
2016-05-01,100.3,100.33628
2016-06-01,100.6,100.54394
2016-07-01,100.9,100.79193
2016-08-01,101.0,100.85362
2016-09-01,100.8,100.90612
2016-10-01,100.6,100.72896
2016-11-01,100.9,100.46256
2016-12-01,101.1,100.972466
2017-01-01,101.6,101.38439
2017-02-01,101.6,101.59394
2017-03-01,101.9,101.65819
2017-04-01,101.9,101.95151
2017-05-01,102.1,101.96307
2017-06-01,102.1,102.03992
2017-07-01,102.1,102.00756
2017-08-01,102.1,101.96525
2017-09-01,102.3,101.97634
2017-10-01,102.1,102.2328
2017-11-01,102.1,102.050865
2017-12-01,101.7,101.93631
2018-01-01,101.7,101.512054
2018-02-01,101.9,101.51599
2018-03-01,101.9,102.01025
2018-04-01,101.9,102.00499
2018-05-01,101.8,101.80279
2018-06-01,101.8,101.65763
2018-07-01,101.6,101.720535
2018-08-01,101.5,101.54732
2018-09-01,101.1,101.3934
2018-10-01,100.9,100.92921
2018-11-01,100.7,100.66466
2018-12-01,100.5,100.57323
2019-01-01,100.7,100.258125
2019-02-01,100.1,100.35195
2019-03-01,100.1,99.80081
2019-04-01,99.9,99.47305
2019-05-01,100.2,99.194
2019-06-01,100.2,98.900856
2019-07-01,100.2,98.71084
2019-08-01,100.4,98.68886
2019-09-01,100.4,98.75299
2019-10-01,100.4,98.82195
2019-11-01,100.2,98.86129
2019-12-01,100.5,98.81783
2020-01-01,100.8,98.6799
2020-02-01,100.1,98.54936
2020-03-01,99.0,98.62453
2020-04-01,97.8,99.0692
2020-05-01,97.0,99.59256
2020-06-01,97.2,99.97927
2020-07-01,97.4,100.14779
2020-08-01,98.0,100.12626
2020-09-01,98.3,99.97662
2020-10-01,98.9,99.72756
2020-11-01,99.4,99.43024
2020-12-01,99.4,99.191025
2021-01-01,99.2,99.195816
2021-02-01,99.2,99.68714
2021-03-01,99.7,100.382706
2021-04-01,100.4,100.6524
2021-05-01,100.5,100.50231
2021-06-01,100.6,100.15006
2021-07-01,100.7,99.874084
2021-08-01,100.9,99.82958
2021-09-01,100.8,100.06855
2021-10-01,100.9,100.52115
2021-11-01,101.1,100.84569
2021-12-01,101.8,100.929405
2022-01-01,102.4,100.95161
2022-02-01,102.6,100.913956
2022-03-01,102.4,100.87349
